Question,Answer,Documents
체불 임금에 대한 간이 대지급금을 신청할 때 재직자와 퇴직자의 지원금액에 차이가 있나요?,"네, 차이가 있습니다. 재직자는 최대 700만 원까지, 퇴직자는 임금 등 최대 700만 원과 퇴직급여 최대 700만 원을 합하여 최대 1,000만 원까지 지원금액을 받을 수 있습니다.",대지급금 제도
한 사업체에서 근무하면서 간이 대지급금을 몇 번이나 신청할 수 있나요?,"재직자의 경우, 하나의 사업체에서 근무하는 동안 간이 대지급금은 1회만 신청할 수 있습니다.",대지급금 제도
퇴직자가 간이 대지급금을 신청할 때 어떤 기간 동안의 체불액을 신청할 수 있나요?,"퇴직자는 최종 3년 간의 퇴직급여 등 체불액 및 최종 3개월분의 임금이나 휴업수당, 출산전후휴가기간 중 급여의 체불액을 지원 신청할 수 있습니다.",대지급금 제도
간이 대지급금의 지원 범위에 출산전후휴가기간 중 급여도 포함되나요?,"네, 출산전후휴가기간 중에 받지 못한 급여도 간이 대지급금의 지원 범위에 포함됩니다. 이 금액은 퇴직자의 경우 최종 3개월분, 재직자의 경우 마지막 체불 발생일부터 소급하여 3개월 간의 급여 중 체불액으로 계산됩니다.",대지급금 제도
대지급금 제도를 어떻게 신청할 수 있나요?,"대지급금 제도는 근로복지공단에 직접 방문하여 신청하거나, 근로복지공단의 고용및산재보험 토탈서비스 웹사이트(total.comwel.or.kr)를 통해 온라인으로 신청할 수 있습니다.",대지급금 제도
근로복지공단 고용및산재보험 토탈서비스의 웹사이트 주소를 알려주세요.,근로복지공단 고용및산재보험 토탈서비스의 웹사이트 주소는 total.comwel.or.kr 입니다.,대지급금 제도
온라인으로 대지급금 신청 시 이용하는 공식 사이트는 어디인가요?,"온라인으로 대지급금을 신청할 때 이용하는 공식 사이트는 근로복지공단 고용및산재보험 토탈서비스이며, 사이트 주소는 total.comwel.or.kr입니다.",대지급금 제도
근로복지공단 방문 없이 대지급금 신청하는 방법이 있나요?,"네, 근로복지공단에 방문하지 않고도 고용및산재보험 토탈서비스 웹사이트를 통해 온라인으로 대지급금을 신청할 수 있습니다.",대지급금 제도
대지급금 관련 문의는 어디로 해야 하나요?,"대지급금 관련 문의는 근로복지공단에 직접 전화하거나 방문하여 상담받을 수 있으며, 토탈서비스 웹사이트를 통한 온라인 문의도 가능합니다.",대지급금 제도
토탈서비스 사이트에서 대지급금 제도에 대해 알 수 있는 정보는 무엇인가요?,"토탈서비스 사이트에서는 대지급금 제도의 신청 방법, 필요 서류, 진행 절차 등에 대한 상세 정보를 확인할 수 있습니다.",대지급금 제도
대체근로 임금을 알려줄 수 있는 곳에 연락하고 싶어요. 어디로 전화해야 하나요?,고용노동부 고객상담센터(1350) 또는 근로복지공단 고객지원센터(1588-0075)로 연락하시면 대체근로 임금에 대한 정보를 제공받으실 수 있습니다.,대지급금 제도
고용노동부 쪽으로 대지급금 제도에 대해 문의하고자 합니다. 웹사이트 주소를 알려주실 수 있나요?,고용노동부의 웹사이트 주소는 www.moel.go.kr 입니다. 대지급금 제도에 대한 자세한 내용은 이 웹사이트에서 확인할 수 있습니다.,대지급금 제도
대지급금에 대한 정보를 인터넷으로 찾아볼 수 있는 근로복지공단의 웹 페이지 주소가 무엇인가요?,근로복지공단의 웹 페이지 주소는 www.comwel.or.kr 입니다. 여기서 대지급금에 관련된 정보를 상세히 알아보실 수 있어요.,대지급금 제도
대지급금에 대해 전화로 상담하고 싶습니다. 근로복지공단에 어떻게 연락하면 되나요?,근로복지공단 고객지원센터에 전화하기 위해서는 1588-0075로 연락하시면 됩니다. 여기서 대지급금에 관한 상담을 받으실 수 있습니다.,대지급금 제도
대지급금 제도에 대해 상담하고 싶어요. 고객상담센터에 연락하는 방법을 알려주세요.,대지급금 제도 관련 상담을 원하시면 고용노동부 고객상담센터에 전화하실 수 있습니다. 상담센터의 연락처는 1350입니다.,대지급금 제도
근로복지공단 고객지원센터의 서비스를 받으려면 어떻게 해야 하나요?,근로복지공단 고객지원센터에서 제공하는 서비스를 이용하기 위해선 전화번호 1588-0075로 연락하시면 됩니다.,대지급금 제도
마을변호사 서비스는 어떤 지역 주민들을 대상으로 제공되나요?,마을변호사 서비스는 변호사가 없는 무변촌을 비롯해 소도시와 읍면동 지역의 주민 모두를 대상으로 제공됩니다.,마을변호사
소도시에 사는데 법률 상담이 필요해요. 마을에서 무료로 도와줄 수 있는 변호사가 있나요?,"네, 마을변호사 제도를 통해 소도시 읍면동에 거주하는 주민이라면 누구나 법률 상담을 받을 수 있습니다.",마을변호사
"변호사 비용이 부담되는데, 읍면동 지역에서는 어떻게 법적 지원을 받을 수 있나요?",읍면동 지역 주민은 마을변호사 제도를 이용하여 법적 문제에 대한 상담과 지원을 무료로 받을 수 있습니다.,마을변호사
"제가 거주하는 동네에서 법률 문제가 발생하여 상담을 받고 싶은데, 비용 부담 없이 법적 조언을 얻을 수 있는 방법이 있나요?",지역 커뮤니티 내 마을변호사 제도를 통해 무료로 법률 상담을 받을 수 있습니다. 가까운 읍면동 주민센터에 문의하여 상담 일정 및 절차를 확인해보세요.,마을변호사
"주택 계약 문제 때문에 고민인데, 이런 경우에도 마을변호사 상담을 받을 수 있나요?","물론입니다. 주택 계약과 관련된 법률문제도 마을변호사가 제공하는 무료 상담 서비스에 포함되어 있으니, 해당 서비스를 이용하시면 도움을 받으실 수 있습니다.",마을변호사
마을변호사 서비스는 어느 정도 기간 동안 제공되나요? 일시적인 프로그램인가요?,"마을변호사 서비스는 지속적으로 운영되는 프로그램입니다. 다만, 변호사의 상담 가능 시간이나 상담 횟수에는 제한이 있을 수 있으므로, 구체적인 운영 시간과 상담 방법은 사전에 확인하는 것이 좋습니다.",마을변호사
마을변호사 프로그램에 대해 상담을 받고 싶습니다. 어디서 신청할 수 있나요?,마을변호사 상담을 위해서는 읍면동 주민센터(행정복지센터)의 마을법률담당공무원과 연락하거나 마을변호사 블로그(blog.naver.com/mabyun)를 통해 신청하실 수 있습니다.,마을변호사
읍면동 주민센터에 제가 신청해야 하는 마을변호사의 정보가 있을까요?,"네, 마을변호사에 관한 정보는 거주하시는 지역의 읍면동 주민센터에서 확인하실 수 있고, 마을법률담당공무원이 상세한 정보를 제공해 드릴 겁니다.",마을변호사
마을변호사 상담 신청은 어떻게 이루어지나요?,"상담 신청은 전화나 이메일을 통해 진행할 수 있으며, 이에 대한 연락처는 마을변호사 블로그(blog.naver.com/mabyun)나 읍면동 주민센터를 통해 확인하실 수 있습니다.",마을변호사
만약 마을변호사가 필요할 때 직접 방문 상담도 가능한가요?,"네, 마을변호사는 경우에 따라 현장 방문 상담을 진행하기도 합니다. 이에 대한 자세한 내용은 거주지 주민센터의 마을법률담당공무원에게 문의하시면 알 수 있습니다.",마을변호사
마을변호사 이용 시 상담 예약은 어떻게 해야 하나요?,마을변호사 상담 예약은 해당 마을변호사의 연락처로 직접 전화하거나 이메일을 보내 예약하시면 됩니다. 연락처는 마을변호사 블로그 또는 읍면동 주민센터에서 확인할 수 있습니다.,마을변호사
거주지 주민센터에 마을변호사 프로그램에 대해 문의해도 되나요?,물론입니다. 읍면동 주민센터(행정복지센터)는 마을변호사 프로그램에 관한 문의를 담당하고 있으며 마을법률담당공무원에게 직접 문의하실 수 있습니다.,마을변호사
마을에서 법률상담을 받고 싶은데 어디로 문의해야 하나요?,"읍면동 주민센터(행정복지센터), 대한변호사협회 또는 법무부에 문의하시면 마을변호사 관련 상담 서비스에 대한 정보를 제공받으실 수 있습니다.",마을변호사
"법적 문제로 인해 상담이 필요해요, 주민센터 말고 다른 곳에 물어봐야 할 곳이 있을까요?","네, 대한변호사협회나 법무부에도 마을변호사와 관련된 상담을 요청하실 수 있습니다. 대한변호사협회는 02-2087-7851로, 법무부는 02-2110-3500으로 연락하시면 됩니다.",마을변호사
마을변호사 서비스는 어디서 신청할 수 있나요?,"마을변호사와 관련하여 서비스 신청은 귀하의 거주지 읍면동 주민센터(행정복지센터)에서 도와드릴 수 있으며, 추가적인 안내가 필요하면 대한변호사협회 또는 법무부에 연락하시기 바랍니다.",마을변호사
비용 걱정 없이 법률 상담을 받을 수 있는 방법을 알려주세요.,"마을변호사 서비스를 이용하면 비용 부담 없이 법률 상담을 받으실 수 있습니다. 가까운 읍면동 주민센터(행정복지센터), 대한변호사협회, 혹은 법무부로 문의해보세요.",마을변호사
"변호사와의 상담이 필요해요, 무료로 이용할 수 있는 정부 프로그램이 있나요?","예, 마을변호사 서비스가 그러한 정부 프로그램 중 하나입니다. 이 서비스에 관하여 귀하의 지역 읍면동 주민센터(행정복지센터), 대한변호사협회, 또는 법무부에 문의하면 무료로 상담을 받을 수 있는 방법에 대한 안내를 받으실 수 있습니다.",마을변호사
"급하게 법률 도움이 필요한데, 주민센터가 문을 닫았어요. 다른 연락처가 있나요?","예, 주민센터 이외에도 대한변호사협회[phone]) 또는 법무부[phone])로 문의하시면 도움을 받으실 수 있습니다. 이들 기관은 마을변호사 관련 문의에 도움을 줄 수 있어요.",마을변호사
나는 이번 달에 갑자기 일을 잃게 되었어요. 마을세무사는 어떤 도움을 줄 수 있나요?,"생활이 어려워진 상황에서 마을세무사는 세금 관련 상담 및 세제 혜택에 대해 안내를 도와드릴 수 있습니다. 특히 경제적인 어려움을 겪고 계신 분들을 우선적으로 지원하니, 상담 예약을 해보시기 바랍니다.",마을세무사
"평소에 세금에 대해 잘 몰랐는데, 마을세무사 서비스를 이용하려면 비용을 지불해야 하나요?","아니요, 마을세무사 서비스는 주민 여러분을 위한 무료 서비스입니다. 세금 신고나 각종 세제 혜택에 대한 정보가 필요하시다면 언제든지 도움을 받을 수 있어요.",마을세무사
"독거노인인데, 연말정산이 어렵습니다. 마을세무사 상담은 어떻게 신청하나요?","마을세무사 상담을 신청하시려면, 관할 주민센터에 연락하시거나 방문하여 상담 예약을 하시면 됩니다. 생활이 어려우신 분들을 위한 우선 상담이므로 주저하지 말고 이용해보세요. 도움이 필요하신 부분을 친절히 안내해 드릴 것입니다.",마을세무사
제가 살고 있는 마을에서 간단한 세무상담을 받고 싶어요. 어떤 서비스를 이용할 수 있나요?,마을세무사를 통해서 국세 및 지방세에 대한 세무상담 서비스를 받을 수 있습니다. 기본적인 조언과 지도를 제공하는 무료 상담이 가능하죠.,마을세무사
"지방세 신고서 작성이 어려운데, 도움받을 수 있는 곳이 있나요?","네, 마을세무사가 각종 신청서 작성을 지원해드립니다. 신고서 작성에 대한 자세한 지침과 도움을 얻으실 수 있습니다.",마을세무사
담배소비세에 이의가 있는데 마을세무사를 통해서 어떻게 대응하면 좋을까요?,"마을세무사는 지방세 관련 불복 청구 지원 서비스를 제공합니다. 이의 제기 절차부터 관련 문서 작성까지 도와드리니, 이를 통해 담배소비세 문제에 대응하실 수 있습니다.",마을세무사
마을세무사 상담을 위해 어떤 연락 수단을 사용할 수 있나요?,"마을세무사 상담을 신청하기 위해서는 전화, 팩스, 또는 이메일을 이용할 수 있습니다.",마을세무사
행정안전부 홈페이지에서 마을세무사 정보를 어떻게 찾나요?,해당 지역의 마을세무사 연락처는 행정안전부 누리집을 방문하여 시군구 또는 읍면동별로 확인할 수 있습니다.,마을세무사
지역별 마을세무사 연락처를 확인할 수 있는 곳은 어디인가요?,지방자치단체의 공식 홈페이지를 통해 귀하의 시군구나 읍면동에 할당된 마을세무사의 연락처를 알아볼 수 있습니다.,마을세무사
마을세무사에 상담을 신청하고 싶어요. 어떻게 해야 하나요?,"상담을 원하는 마을세무사의 연락처를 확인한 후, 원하는 방법으로 전화, 팩스, 혹은 이메일을 통해 상담을 신청하면 됩니다.",마을세무사
직접 방문하지 않고 마을세무사 서비스를 이용하려면 어떻게 해야 되나요?,"마을세무사 서비스는 전화, 팩스 또는 이메일 등의 비대면 방식으로도 상담 신청이 가능하니, 해당 방법을 통해 서비스를 이용할 수 있습니다.",마을세무사
마을세무사 신청 시 필요한 연락처는 어디에서 찾나요?,"연락처는 행정안전부 또는 지역 지방자치단체의 누리집에서 찾을 수 있으며, 이를 통해 해당 지역 마을세무사에 연락하여 상담을 신청할 수 있습니다.",마을세무사
마을세무사 서비스를 이용하고 싶어요. 어디로 연락해야 하나요?,마을세무사 서비스를 이용하시려면 가까운 읍면동 주민센터(행정복지센터)에 문의하시면 도움을 받으실 수 있습니다.,마을세무사
나의 세금 문제를 무료로 상담해 줄 수 있는 곳을 알려주세요.,"세금 상담이 필요하시면, 지역 내 읍면동 주민센터를 방문하여 마을세무사 프로그램을 통해 무료로 상담 받으실 수 있습니다.",마을세무사
개인 사업을 시작했는데 세무 관련 조언을 얻고 싶습니다. 어떻게 하면 좋을까요?,"개인 사업을 운영하시면서 세무 상담이 필요하실 경우, 지역 읍면동 주민센터의 마을세무사 서비스를 이용해 전문적인 조언을 받으실 수 있습니다.",마을세무사
법적인 문제로 고민이 있는데 비용 없이 상담받을 수 있는 방법이 있을까요?,"네, 대한민국 국민과 국내 거주 외국인을 대상으로 한 무료 법률상담 서비스가 있습니다. 지역별 법률상담센터나 인터넷을 통한 법률상담 포털을 이용해보시기 바랍니다.",무료 법률상담
외국에서 거주 중인데 한국에 법적 문제가 생겨서 도움이 필요해요. 한국에 있지 않아도 무료로 법률 자문을 받을 수 있나요?,"거주지에 관계 없이 국내 거주 외국인도 대한민국의 무료 법률상담 서비스를 이용할 수 있습니다. 온라인 상담 서비스나 대사관을 통해 상담을 진행할 수 있으니, 해당 옵션을 확인하시기 바랍니다.",무료 법률상담
체류 중인 한국에서 근로 계약과 관련해 문제가 생겼습니다. 외국인 노동자도 무료로 법률 상담을 받을 수 있나요?,"네, 한국 내에서 근로를 수행하고 있는 외국인 노동자도 무료 법률상담 서비스의 대상자입니다. 고용노동부 산하기관이나 유관 단체에서 제공하는 상담 서비스를 이용하실 수 있습니다.",무료 법률상담
무료 법률상담을 받고 싶어요. 직접 방문하지 않고 상담 받을 수 있는 방법이 있나요?,"네, 화상상담 또는 전화상담으로 무료 법률상담을 받으실 수 있습니다. PC나 휴대전화를 통해 화상상담을 이용하시거나 132번으로 전화해 상담을 받으실 수 있습니다.",무료 법률상담
어디로 가야 직접 만나서 법률 상담을 받을 수 있나요?,"전국적으로 134곳의 공단 사무소에서 직접 법률 상담을 제공하고 있어요. 가까운 지부, 출장소, 또는 지소를 방문해주시면 됩니다.",무료 법률상담
"상담을 받으려면 미리 예약해야 하나요, 아니면 바로 방문해도 되나요?","바로 방문하셔도 상담을 받으실 수 있으나, 대기 시간을 줄이기 위해 사전 예약하는 것이 좋습니다. 각 사무소의 운영 시간인 오전 10시부터 오후 5시 사이에 방문하시면 됩니다.",무료 법률상담
전화 상담을 이용하고 싶어요. 어떻게 연락하면 되나요?,국번 없이 132번으로 전화하시면 전화 상담을 받으실 수 있습니다. 상담을 원하시면 언제든지 전화해주시기 바랍니다.,무료 법률상담
법률 상담이 필요한데 근무 시간 동안 방문이 어려워요. 다른 방법이 있을까요?,"근무 시간 중 방문이 어려운 경우, PC나 휴대전화를 활용한 화상 상담으로도 법률 상담을 받으실 수 있어요. 편리하게 이용해보시길 권합니다.",무료 법률상담
화상으로 법률 상담을 하는 방법은 어떻게 되나요?,"화상상담은 PC나 휴대전화를 이용해 진행됩니다. 관련 애플리케이션을 설치하신 뒤, 서비스 제공 사이트를 통하여 화상 상담을 예약하고 진행하실 수 있습니다.",무료 법률상담
무료 법률상담 서비스를 이용하고 싶어요. 어떻게 예약하면 되나요?,무료 법률상담 서비스를 이용하시려면 한국 법률구조공단의 누리집(www.klac.or.kr)을 통해 예약하거나 132번으로 전화를 걸어 예약하실 수 있습니다. 또한 직접 공단 사무실에 방문해 예약하는 방법도 있습니다.,무료 법률상담
무료 법률상담은 어디서 신청할 수 있나요?,"무료 법률상담 신청은 한국 법률구조공단의 공식 웹사이트인 www.klac.or.kr, 전화를 통한 유선 예약(전화번호 132), 또는 공단의 사무실을 직접 방문하여 할 수 있습니다.",무료 법률상담
전화로 무료 법률상담을 예약하고 싶은데 어떤 번호로 연락해야 하나요?,132번으로 전화하셔서 무료 법률상담 예약을 하실 수 있습니다. 이 외에도 웹사이트를 통해 온라인 예약이나 공단 사무실 방문을 통해 예약이 가능합니다.,무료 법률상담
한국 법률구조공단의 무료 상담 예약은 인터넷으로만 가능한가요?,"아닙니다, 인터넷 www.klac.or.kr을 통한 예약 외에도 132번 유선 전화 예약, 혹은 직접 공단 사무실을 방문하여 예약이 가능합니다.",무료 법률상담
"외출이 힘들어 방문 예약이 어려울 때, 법률상담 예약은 어떻게 하나요?","방문 없이도 전화번호 132번으로 유선 예약을 하실 수 있고, 한국 법률구조공단의 공식 웹사이트(www.klac.or.kr)에서 온라인으로 예약 가능합니다.",무료 법률상담
한국 법률구조공단 누리집 주소를 알려주세요. 무료 법률상담을 예약하고 싶어요.,한국 법률구조공단의 누리집 주소는 www.klac.or.kr 입니다. 여기를 통해 온라인으로 무료 법률상담을 예약하실 수 있습니다. 전화나 사무실 방문을 통한 예약도 가능합니다.,무료 법률상담
알고 싶은 법률 문제가 있는데 어디에서 무상으로 상담 받을 수 있을까요?,"대한법률구조공단에서 무료로 법률상담을 받으실 수 있습니다. 웹사이트 주소는 www.klac.or.kr이며, 전화 문의는 132번으로 연락하시면 도와드릴 것입니다.",무료 법률상담
"가정폭력 문제로 법적 조언이 필요한데, 비용 부담 없이 상담할 수 있는 곳을 찾고 있어요.",대한법률구조공단에서 가정폭력과 관련된 법적 조언을 무료로 상담해드립니다. 방문하지 않고도 손쉽게 이용하실 수 있도록 웹사이트 www.klac.or.kr 또는 전화번호 132를 이용하시면 됩니다.,무료 법률상담
"소액의 빚 때문에 법적인 문제에 휘말렸는데, 변호사 비용이 걱정되어요. 도움받을 수 있는 곳이 있을까요?",경제적으로 부담이 되는 상황에서 법적 문제로 고민하시는군요. 대한법률구조공단을 통해 비용 걱정 없이 무료 법률상담을 받아보실 수 있습니다. 자세한 상담을 원하신다면 www.klac.or.kr을 방문하시거나 132번으로 전화하세요.,무료 법률상담
"제 신용등급이 좋지 않은데, 자영업을 하는 저도 미소금융이용이 가능할까요?","신용등급이 낮아도 자영업자이신 경우 미소금융 대상이 될 수 있습니다. 신용평점이 하위 20% 이하이면서 기존 금융기관의 이용에 어려움이 있는분들이 대상에 해당되니, 자세한 조건 확인 후 신청하실 수 있습니다.",미소금융
"저는 차상위계층인데, 근로장려금 수혜 여부가 미소금융 신청에 영향을 미칠까요?","네, 차상위계층이며 근로장려금 신청 대상자인 경우 미소금융 자격이 주어질 수 있습니다. 해당 요건을 충족한다면 미소금융 신청이 가능합니다.",미소금융
"일반 은행 대출이 어려운데, 미소금융은 어떤 방식으로 도움을 줄 수 있나요?",미소금융은 제도권 금융기관의 이용이 어려운 금융취약계층이나 자영업자 분들을 위해 소액대출 등의 금융지원을 제공하고 있습니다. 이를 통해 기존 대출이 어려운 분들에게 경제적인 지원을 할 수 있습니다.,미소금융
보통 미소금융 신청 시 필요한 서류는 무엇인가요?,"미소금융 신청 시 필요한 서류에는 개인 신분증, 소득증빙자료, 사업 관련 서류 등이 있습니다. 세부적인 서류 리스트는 미소금융 기관에 확인해보시기 바랍니다.",미소금융
금융취약계층에 해당되지 않아도 미소금융 서비스를 이용할 수 있나요?,"아니요, 미소금융 대상은 금융취약계층이나 신용평점 하위 20% 이하인 분, 차상위계층 등으로 한정되어있습니다. 해당 조건에 부합하지 않는다면 이용이 어렵습니다.",미소금융
혹시 미소금융을 통해 대출을 받으면 이자율이 높나요?,미소금융은 기본적으로 낮은 이자율로 대출을 제공하여 금융취약계층에 도움을 주기 위해 마련된 제도입니다. 표준 이자율보다 더 낮게 설정되어 있으니 안심하고 신청하셔도 좋습니다.,미소금융
"자영업을 하고 있는데, 운영 자금이 부족해요. 미소금융에서 저금리로 대출 받을 수 있는 한도는 얼마인가요?","자영업자의 경우 운영 자금은 최대 2,000만 원까지 미소금융을 통해 저금리 대출을 받을 수 있습니다.",미소금융
"제가 창업을 위해 임차보증금이 필요한데, 미소금융이 지원 가능한 최대 금액이 궁금합니다.","창업을 위한 임차보증금의 경우, 미소금융을 통해 최대 7,000만 원까지 지원받을 수 있습니다.",미소금융
"제가 등록을 하지 않은 소규모 사업을 하고 있는데, 미소금융에서 지원받을 수 있는 금액이 있나요?",무등록사업자의 경우 미소금융을 통해 최대 500만 원까지 대출을 지원받을 수 있습니다.,미소금융
"미소금융에서 자영업자 대출을 이용하고 싶은데, 담보나 보증인 없이 이용할 수 있나요?","네, 미소금융은 담보나 보증인 없이 자영업자에게 저금리 대출을 지원하고 있습니다.",미소금융
"비상시 긴급하게 생계자금이 필요한데, 미소금융에서도 대출을 받을 수 있나요?",자영업자 대출을 성실히 상환하는 고객에 한하여 미소금융은 긴급생계자금 대출을 추가로 지원할 수 있습니다.,미소금융
"미소금융 대출을 받으려고 하는데, 사업 운영을 위해서 무엇을 준비해야 하나요?","미소금융 대출을 위해서는 사업 계획서와 같은 관련 서류를 준비하고, 상환이 가능한지 평가받을 수 있도록 준비하면 됩니다.",미소금융
미소금융 상담 예약은 어떻게 하면 됩니까?,"서민금융진흥원 앱을 통해서 미소금융 상담 예약을 신청할 수 있으며, 직접 미소금융지점에 방문하여 예약 신청을 할 수도 있습니다.",미소금융
서민금융진흥원 앱을 사용하여 미소금융에 대한 정보를 얻는 방법은 무엇인가요?,"서민금융진흥원 앱을 다운로드 받으신 후, 앱 내에서 미소금융 상담 예약 신청 기능을 사용해 필요한 정보와 상담을 예약할 수 있습니다.",미소금융
미소금융지점을 통해 금융상품에 신청하려면 어떻게 해야 하나요?,미소금융지점에 직접 방문하여 금융상담을 예약하고 신청할 수 있습니다. 지점 방문 전에는 예약이 필요할 수 있으니 확인해 보시는 것이 좋습니다.,미소금융
"제가 여기저기 빚이 있어서 관리하기 힘든데, 서민들을 위한 금융지원 상담은 어디서 받을 수 있나요?","서민금융콜센터에서 금융 상담을 받으실 수 있습니다. 전화번호는 1397이니, 부담없이 연락해보세요.",미소금융
친구가 미소금융대출을 받고 싶어하는데 절차를 알고 싶어 해요. 어디로 안내해 줘야 하나요?,친구분께 서민금융진흥원 웹사이트를 안내해 주세요. 주소는 www.kinfa.or.kr 입니다. 대출 절차와 필요한 정보를 찾으실 수 있을 거예요.,미소금융
"사업자금이 급하게 필요한데, 저신용자도 이용할 수 있는 금융지원 서비스가 있나요?","네, 서민금융콜센터에 문의하시면 서민 및 저신용자를 대상으로 한 다양한 금융지원 서비스에 대해 상담 받으실 수 있습니다. 1397로 전화해 보세요.",미소금융
개인회생 중인데 금융상품 이용 가능한 곳이 있을까요?,서민금융진흥원에서는 개인회생 중인 분들도 이용할 수 있는 금융상품을 제공하고 있습니다. 자세한 사항은 www.kinfa.or.kr 에서 확인해 주세요.,미소금융
"제 소득이 낮아서 은행 대출이 어려운데, 어떻게 해야 할까요?","소득이 낮으신 경우, 서민금융콜센터를 통해 저소득층을 위한 대출상품에 대해 문의하실 수 있습니다. 전화번호 1397로 연락하시면 도움받을 수 있습니다.",미소금융
대학생인데 학자금 대출 말고도 금융지원 받을 수 있는 방법이 있나요?,"네, 서민금융진흥원에서 제공하는 다양한 금융지원 프로그램이 있습니다. 학자금 대출 외에도 서민 대상 금융지원이 가능하니, www.kinfa.or.kr 에서 확인해 보세요.",미소금융
법률구조 제도를 받기 위한 소득 기준은 어떻게 되나요?,"법률구조 제도의 소득 기준은 중위소득의 125% 이하 해당하는 국민과 국내 거주 외국인, 그리고 농업인이나 어업인의 경우는 중위소득의 150% 이하입니다.",법률구조 제도
제가 4인 가구인데 법률구조 제도 지원을 받으려면 월 수입이 얼마 이하여야 하나요?,"4인 가구 기준으로 중위소득 125% 이하인 경우에 해당해야 하며, 이는 월 6,751,205원 이하여야 합니다.",법률구조 제도
"농업인 가구가 법률적 문제로 지원을 필요로 할 때, 얼마의 소득 이하 가구가 혜택을 받을 수 있나요?","법률구조 제도는 농업인 또는 어업인의 경우 중위소득의 150% 이하 가구가 대상이므로, 4인 기준으로 월 8,101,446원 이하 가구임을 입증해야 합니다.",법률구조 제도
외국인이 한국에서 법률구조 제도 혜택을 받으려면 어떤 조건을 충족해야 하나요?,한국에 거주하는 외국인은 중위소득 125% 이하인 경우 법률구조 제도 혜택을 받을 자격이 있습니다.,법률구조 제도
4인 가족 기준으로 법률구조 제도를 신청하려면 최대 얼마까지 벌어야 하나요?,"4인 가족 기준으로는 중위소득 125% 이하여야 하며, 이는 월 수입으로 환산하면 최대 6,751,205원입니다.",법률구조 제도
